defensiveAbilityId,birthId,roleId,playerOrganizationId,tackles,tacklesWon,cards_yellow,cards_red
822,349,6,797,46,27,6,0
823,29,7,63,0,0,1,1
824,308,53,636,22,12,4,0
825,205,8,204,17,11,4,0
826,123,79,591,65,37,11,0
827,342,55,806,28,19,5,0
828,446,10,725,20,14,4,0
829,50,2,490,28,16,4,0
830,73,7,74,0,0,0,0
831,168,37,488,44,25,9,2
832,409,39,285,49,28,2,0
833,44,10,393,7,4,1,0
834,555,43,505,4,2,2,0
835,710,10,921,15,9,7,0
836,398,10,237,6,4,0,0
837,437,5,761,48,28,3,1
838,266,33,122,14,5,0,0
839,12,7,25,0,0,1,0
840,426,47,885,42,24,10,0
841,13,35,174,24,17,6,0
842,474,11,375,1,0,0,0
843,336,10,370,15,12,10,0
844,109,36,1012,36,28,8,0
845,161,16,563,41,29,5,0
846,589,11,574,27,23,7,1
847,544,17,420,20,12,2,0
848,602,3,603,47,25,8,1
849,88,3,358,32,26,1,0
850,424,10,226,18,11,5,0
851,515,65,234,60,32,3,0
852,34,7,5,0,0,0,0
853,343,39,896,23,16,2,0
854,115,16,947,17,10,3,0
855,631,35,207,63,39,5,0
856,407,3,657,56,39,5,0
857,690,32,231,83,45,11,0
858,229,73,457,28,19,2,0
859,203,42,243,23,12,0,0
860,11,7,52,0,0,1,0
861,76,7,58,0,0,1,0
862,623,5,251,48,29,7,0
863,491,6,309,31,16,10,0
864,156,39,614,93,51,6,1
865,48,22,750,34,23,3,0
865,208,4,756,66,35,4,0
866,514,35,159,49,33,7,2
867,219,16,280,10,7,4,1
868,644,6,887,28,16,2,0
869,366,10,963,10,6,6,0
870,573,3,182,66,44,13,0
871,50,6,454,32,21,6,0
872,54,33,124,1,1,0,0
872,54,33,158,12,8,1,0
873,534,11,272,0,0,0,0
874,50,10,824,26,12,14,0
875,367,53,655,17,11,0,0
876,536,2,897,13,7,2,0
876,536,2,923,18,11,3,0
877,582,109,848,74,45,9,0
878,25,7,18,0,0,1,0
879,259,19,178,47,34,6,1
880,239,10,827,11,4,2,0
881,50,32,791,25,15,3,0
882,202,10,754,26,16,1,0
883,623,31,558,16,11,0,0
884,245,5,898,43,27,6,1
885,377,3,951,56,44,4,0
886,142,46,617,35,23,3,0
887,13,63,205,8,6,0,0
888,33,7,42,0,0,0,0
889,388,3,927,24,18,3,0
890,658,14,573,19,12,6,1
891,386,6,959,40,25,2,0
892,581,84,596,39,27,1,0
893,700,53,970,16,10,3,0
894,101,19,117,41,25,6,0
895,596,14,493,8,6,0,0
896,495,32,519,55,33,6,0
897,519,6,88,47,27,10,0
898,75,7,30,0,0,2,0
899,256,55,96,19,12,5,0
900,261,82,403,44,28,3,0
901,149,6,644,43,29,5,0
902,549,10,99,3,1,1,0
903,498,16,796,27,14,0,0
904,77,6,447,4,3,2,0
904,77,6,809,25,14,2,0
905,232,6,764,52,33,4,0
906,621,112,628,14,8,0,0
907,329,63,1030,4,2,0,0
908,63,10,338,8,5,2,0
909,20,7,6,0,0,1,0
910,537,6,699,22,16,0,0
911,27,7,43,0,0,0,0
912,54,24,865,25,14,5,1
913,606,14,622,8,5,1,0
914,508,32,163,63,28,7,0
915,591,29,775,2,1,0,0
916,279,53,349,39,24,3,1
917,539,84,835,21,13,6,0
917,539,84,337,45,28,3,0
918,461,14,829,44,25,5,0
919,436,4,281,4,3,0,0
920,0,7,69,0,0,0,0
921,304,14,786,15,11,8,0
922,211,101,822,3,2,0,0
923,276,6,1018,50,25,6,0
924,563,47,323,32,21,0,0
925,575,6,743,29,13,0,0
926,639,10,496,3,2,4,0
927,292,21,116,63,37,4,1
928,559,10,201,25,16,6,0
929,259,3,811,41,31,11,0
930,350,32,436,138,65,8,0
931,624,33,803,51,34,0,0
932,241,33,210,39,24,7,0
933,543,15,509,25,18,5,0
934,485,19,674,87,39,6,0
935,7,30,330,55,31,10,0
936,9,7,64,0,0,1,0
937,507,26,816,8,7,0,0
938,2,7,61,0,0,1,0
939,251,3,858,30,16,3,0
940,625,82,772,52,34,5,0
941,542,35,1022,49,31,3,1
942,42,7,70,1,0,1,0
943,432,82,828,26,16,0,0
944,300,10,409,14,8,4,0
945,30,7,68,0,0,0,0
946,15,30,691,44,21,6,2
947,78,32,569,35,24,2,0
948,164,14,969,12,9,3,0
948,164,14,171,7,4,0,0
949,445,11,765,1,1,0,0
950,308,15,720,102,61,1,0
951,24,7,72,0,0,1,0
952,579,6,1023,56,35,4,1
953,629,30,866,35,16,7,0
954,288,10,961,23,19,8,0
955,40,7,33,0,0,1,0
956,208,4,417,15,8,0,0
957,639,3,815,74,49,11,1
958,156,14,618,34,20,6,0
959,50,6,336,32,21,7,1
960,163,59,203,39,25,5,0
961,592,6,697,50,33,2,0
962,716,11,1041,6,3,0,0
963,458,125,282,28,17,4,0
964,438,8,667,23,15,5,0
965,681,39,544,62,43,5,0
966,576,19,432,43,16,3,0
967,605,124,780,21,15,1,0
968,477,11,151,1,1,1,0
969,503,3,189,48,32,4,0
970,242,53,164,9,8,2,0
971,121,10,109,4,3,1,0
972,680,43,872,11,6,2,0
972,680,43,1034,19,8,3,0
973,511,32,626,20,12,0,0
974,28,4,374,53,33,4,0
975,218,84,1026,68,45,3,0
976,144,74,769,34,19,4,0
977,566,35,1027,10,8,0,0
978,285,39,763,17,9,4,0
979,437,56,593,49,28,8,0
980,673,30,930,37,23,6,0
981,14,7,22,0,0,0,0
982,632,33,121,14,8,2,0
983,381,25,1005,47,31,1,0
984,618,39,958,23,8,4,0
984,618,39,712,1,1,0,0
985,635,26,245,0,0,0,0
986,290,23,347,44,23,2,0
987,370,58,501,35,20,3,0
988,413,30,208,14,10,1,1
989,438,17,833,44,27,9,0
990,521,4,856,8,5,0,0
991,74,7,51,0,0,2,0
992,474,35,610,9,4,1,0
993,263,6,979,30,20,0,0
994,382,36,359,9,8,4,1
995,640,10,892,11,9,1,0
996,59,7,31,0,0,0,1
997,546,100,817,40,24,8,0
998,187,16,810,15,8,3,0
999,270,2,695,15,11,2,0
1000,564,6,915,5,3,1,0
1000,564,6,348,7,5,1,0
1001,628,14,901,1,1,0,0
1001,628,14,673,18,9,1,0
