playerDefensiveAbilityId,birthId,roleId,organizationId,tackles,tacklesWon,cards_yellow,cards_red
34,404,10,58,21,14,1,0
1054,500,26,59,20,15,1,0
958,145,6,59,49,36,6,0
941,382,2,59,51,33,6,0
903,153,33,59,41,29,2,0
758,399,43,59,25,14,5,0
686,612,14,59,5,4,2,0
647,273,32,59,15,9,0,0
646,273,32,59,5,3,0,0
563,379,5,59,26,15,5,0
562,379,5,59,16,13,5,0
448,530,26,59,7,4,1,0
441,85,67,59,5,0,0,0
403,67,3,59,27,19,3,0
396,88,39,59,98,55,4,1
278,269,5,59,30,13,6,0
277,269,5,59,30,13,6,0
194,310,34,59,42,23,9,0
178,646,8,59,53,33,3,0
175,587,62,59,56,35,8,0
144,391,10,59,20,14,4,0
993,550,44,60,39,27,3,0
687,419,11,60,1,0,0,0
476,373,5,60,50,23,6,0
1131,385,61,61,33,16,9,0
1077,465,119,61,31,18,9,0
992,646,32,61,83,45,11,0
991,646,32,61,83,45,11,0
985,357,3,61,10,7,6,1
898,636,7,61,0,0,3,1
836,225,33,61,43,26,10,2
806,477,59,61,62,37,8,0
724,54,9,61,30,25,5,0
535,5,14,61,5,4,2,1
481,288,10,61,5,5,3,1
477,383,36,61,10,7,1,0
450,25,11,61,2,1,1,0
449,25,11,61,20,11,1,0
426,40,87,61,33,20,3,0
327,136,8,61,17,11,4,0
326,136,8,61,17,11,4,0
305,66,39,61,3,1,3,0
214,448,60,61,30,21,5,0
1079,162,73,62,28,19,2,0
1078,162,73,62,28,19,2,0
1076,414,33,62,14,7,6,0
1048,156,24,62,3,2,0,0
1022,439,6,62,11,7,1,0
999,613,16,62,24,18,5,0
984,657,53,62,16,10,3,0
935,478,6,62,40,27,5,0
718,419,84,62,25,18,2,0
717,419,84,62,10,4,2,0
627,563,39,62,34,17,4,1
626,563,39,62,34,17,4,1
553,297,97,62,56,39,7,1
356,436,6,62,31,16,10,0
237,268,3,62,77,49,9,0
85,177,6,62,8,6,2,0
55,545,5,62,42,25,4,0
43,287,20,62,75,40,7,1
1137,435,10,63,10,7,2,0
1011,569,4,63,33,20,2,0
864,483,11,63,0,0,0,0
853,46,3,63,73,49,4,0
848,532,109,63,74,45,9,0
769,609,24,63,49,37,4,1
759,79,32,63,31,14,1,0
696,181,14,63,23,18,5,0
695,181,14,63,4,3,5,0
678,181,4,63,53,33,4,0
674,9,6,63,8,5,4,1
628,468,33,63,21,10,5,0
490,419,10,63,0,0,0,0
484,79,39,63,93,51,6,1
243,181,7,63,0,0,0,0
1145,403,125,64,28,17,4,0
1035,75,29,64,25,21,3,0
948,180,115,64,50,32,7,0
919,301,6,64,14,10,5,0
891,662,3,64,66,47,5,0
870,591,26,64,7,5,0,0
809,668,6,64,16,9,5,0
721,215,88,64,34,24,8,1
523,403,19,64,26,18,2,1
323,600,10,64,11,7,5,0
203,132,32,64,4,0,0,0
131,494,14,64,11,7,2,1
105,340,10,64,6,4,0,0
50,377,14,64,6,2,0,0
44,217,29,64,12,7,5,0
1136,556,124,65,21,15,1,0
712,152,16,65,10,7,4,1
690,96,36,65,9,7,0,0
680,586,33,65,14,8,2,0
673,179,100,65,33,23,2,0
601,559,14,65,5,4,0,0
471,225,10,65,17,13,0,0
456,581,89,65,57,41,2,0
420,494,17,65,20,12,2,0
399,282,10,65,0,0,1,0
333,213,3,65,112,75,12,0
310,295,32,65,70,53,11,0
286,480,53,65,5,4,0,0
264,422,11,65,1,1,1,0
244,266,19,65,31,16,8,1
196,88,7,65,0,0,1,0
169,446,59,65,12,6,3,0
168,446,59,65,12,6,3,0
161,433,57,65,23,14,3,0
118,172,32,65,1,1,3,1
117,172,32,65,8,4,3,1
98,131,7,65,0,0,1,0
38,139,2,65,36,19,1,0
31,15,24,65,60,46,10,0
1133,663,51,66,55,28,5,0
1110,576,8,66,7,3,0,0
888,526,19,66,43,16,3,0
650,26,31,66,18,10,8,0
589,583,30,66,35,16,7,0
480,531,84,66,39,27,1,0
389,516,35,66,10,8,0,0
339,129,10,66,10,6,1,0
316,573,10,66,33,17,1,0
311,128,80,66,48,30,9,0
301,365,2,66,15,8,2,0
157,283,10,66,6,4,4,0
128,20,52,66,58,41,2,0
107,440,32,66,55,33,6,0
88,347,35,66,76,51,10,0
1043,139,35,67,3,2,0,0
1042,139,35,67,14,10,0,0
818,139,32,67,69,49,15,0
643,16,39,67,49,20,13,2
608,394,94,67,31,19,5,0
605,446,7,67,0,0,2,0
515,4,30,67,2,2,4,0
383,593,3,67,74,49,11,1
271,396,10,67,9,6,6,1
266,139,19,67,68,38,7,1
225,636,10,67,5,2,3,0
125,49,50,67,88,62,9,0
95,256,31,67,11,6,4,0
6,446,10,67,26,12,14,0
1028,216,7,68,0,0,2,0
1114,172,61,69,31,13,4,0
1085,18,120,69,63,32,0,0
1084,18,120,69,1,0,0,0
950,459,10,69,3,3,4,0
911,246,3,69,82,63,9,0
820,446,6,69,32,21,7,1
662,290,6,69,46,27,6,0
596,279,10,69,9,7,3,0
595,388,11,69,30,18,4,0
491,41,33,69,28,18,3,0
465,271,32,69,18,9,2,0
404,330,3,69,3,2,0,0
400,159,43,69,57,37,9,0
302,335,8,69,9,4,3,0
272,439,26,69,1,1,0,0
249,264,34,69,18,13,3,0
224,332,7,69,0,0,0,0
145,246,19,69,24,9,1,0
136,172,11,69,11,6,1,0
110,147,49,69,38,23,5,0
1150,37,16,70,17,10,3,0
1019,446,7,70,0,0,1,0
1018,446,7,70,0,0,1,0
983,445,77,70,65,47,5,0
842,273,6,70,27,22,3,0
770,31,36,70,36,28,8,0
725,236,7,70,0,0,0,0
668,31,10,70,2,2,0,0
611,372,3,70,58,40,3,0
533,283,24,70,25,17,7,0
466,494,3,70,52,33,8,0
9,273,13,70,27,18,3,0
1151,151,84,71,68,45,3,0
1149,369,124,71,47,30,4,0
1147,230,14,71,1,1,0,0
710,112,33,71,26,18,1,0
659,104,30,71,44,21,6,2
544,296,17,71,7,0,0,0
524,226,3,71,76,53,9,0
518,102,6,71,84,42,9,0
461,109,6,71,27,11,2,0
454,505,43,71,4,2,2,0
366,270,36,71,18,9,0,0
365,270,36,71,0,0,0,0
269,240,14,71,35,21,3,0
227,192,11,71,15,10,3,0
147,631,14,71,10,4,1,0
132,73,26,71,2,2,1,0
124,634,43,71,11,6,2,0
123,634,43,71,19,8,2,0
1104,384,6,72,30,16,6,0
986,267,63,72,4,2,0,0
952,144,101,72,3,2,0,0
951,122,30,72,44,27,6,0
875,498,33,72,25,15,4,0
832,599,87,72,17,9,5,0
831,599,87,72,10,4,5,0
812,397,79,72,79,51,8,0
685,98,33,72,12,6,3,0
682,338,35,72,0,0,0,0
670,291,32,72,138,65,8,0
664,280,17,72,34,24,7,0
573,97,33,72,15,12,1,0
548,400,3,72,25,16,1,0
525,365,33,72,13,9,3,0
433,574,11,72,22,12,3,0
384,660,33,72,19,13,0,0
344,474,31,72,19,14,2,0
180,415,6,72,3,3,0,0
170,470,16,72,8,7,1,0
1013,419,35,73,9,4,1,0
942,321,67,73,78,49,4,1
890,361,77,73,29,21,2,0
855,537,24,73,20,9,3,0
586,520,10,73,19,12,5,0
557,509,16,73,38,25,0,0
432,596,88,73,11,8,0,0
308,39,47,73,63,40,7,0
285,71,61,73,35,21,5,0
240,250,16,73,50,40,5,0
188,439,59,73,20,13,5,1
183,665,11,73,0,0,0,0
120,172,32,73,1,1,0,0
119,172,32,73,8,4,0,0
58,494,36,73,28,25,0,0
20,318,18,73,27,17,0,0
11,88,16,73,23,15,2,0
1067,595,14,74,16,9,0,0
1024,196,82,74,44,28,3,0
1009,376,82,74,26,16,0,0
827,405,15,74,44,26,4,0
803,646,14,74,25,19,3,0
794,86,16,74,41,29,5,0
558,572,8,74,32,21,0,0
549,122,32,74,33,23,5,0
428,446,3,74,64,44,8,0
417,501,35,74,19,12,0,0
349,67,19,74,22,17,3,0
331,21,10,74,7,5,1,0
248,193,9,74,39,26,5,0
239,559,7,74,1,1,3,1
181,282,6,74,12,4,1,0
68,244,30,74,12,8,1,0
61,94,37,74,44,25,9,2
60,292,7,74,0,0,0,0
