playerPlaymakingAbilityId,birthId,roleId,organizationId,assists,touches,dribbles,pass_targets
90,630,14,56,5,624,54,621
76,273,39,56,2,1483,38,1044
1152,146,53,57,0,170,8,193
1150,146,53,57,1,170,8,193
1092,524,11,57,2,481,16,452
999,641,16,57,4,1408,37,1491
947,382,53,57,21,2615,274,2616
920,193,39,57,2,1904,68,1508
784,56,33,57,0,310,31,307
772,282,35,57,0,2996,9,2211
753,650,7,57,0,64,0,33
750,190,14,57,2,360,22,349
748,190,14,57,3,360,22,349
725,593,10,57,8,930,52,1146
724,593,10,57,8,930,52,1146
471,337,7,57,2,1493,0,909
459,25,11,57,0,170,3,157
457,25,11,57,0,170,3,157
442,158,3,57,2,1452,17,1341
400,383,3,57,2,2844,27,2254
345,119,30,57,1,2375,9,1858
296,257,5,57,5,2322,19,1907
254,135,24,57,0,899,6,676
209,378,68,57,2,2359,25,1997
184,570,35,57,0,233,1,186
111,161,48,57,2,1835,53,1656
50,255,10,57,1,724,56,702
1037,390,11,58,0,76,0,58
1006,106,59,58,0,938,7,623
1004,106,59,58,1,938,7,623
956,64,10,58,0,42,3,84
954,64,10,58,0,42,3,84
948,303,10,58,1,852,64,927
936,521,48,58,0,568,7,367
701,51,6,58,1,1885,18,1218
509,420,6,58,0,387,0,235
481,143,4,58,5,1128,52,818
437,492,35,58,1,1422,53,887
321,142,35,58,0,511,1,317
320,142,35,58,"",511,1,317
301,166,11,58,0,402,33,348
299,166,11,58,1,402,33,348
278,156,10,58,0,293,11,387
220,567,24,58,0,1522,11,886
152,13,2,58,2,703,30,527
42,307,10,58,2,563,34,698
35,404,10,58,1,939,44,1145
1064,500,26,59,0,320,10,171
968,145,6,59,0,1791,11,1210
951,382,2,59,2,1233,68,951
913,153,33,59,4,1132,63,1102
768,399,43,59,2,1035,5,723
695,612,14,59,1,351,26,342
656,273,32,59,0,244,4,177
654,273,32,59,0,244,4,177
571,379,5,59,0,682,22,428
569,379,5,59,0,682,22,428
455,530,26,59,0,77,3,46
448,85,67,59,0,238,3,168
409,67,3,59,2,772,50,611
402,88,39,59,5,2057,73,1297
281,269,5,59,0,1139,15,667
280,269,5,59,0,1139,15,667
196,310,34,59,0,1840,22,1423
180,646,8,59,4,1190,114,1201
177,587,62,59,1,1537,67,1123
146,391,10,59,2,923,59,1328
1003,550,44,60,4,1234,69,1061
696,419,11,60,0,45,1,34
483,373,5,60,1,1378,16,810
1142,385,61,61,0,2047,9,1479
1087,465,119,61,3,1227,23,939
1002,646,32,61,6,2008,41,1339
1001,646,32,61,6,2008,41,1339
995,357,3,61,0,702,17,579
908,636,7,61,0,1232,0,579
846,225,33,61,4,1524,127,1486
816,477,59,61,1,2001,19,1338
733,54,9,61,6,2529,71,2155
542,5,14,61,0,84,2,87
488,288,10,61,2,524,37,739
484,383,36,61,0,453,19,386
458,25,11,61,0,471,23,436
456,25,11,61,0,471,23,436
433,40,87,61,0,971,34,660
331,136,8,61,3,1379,82,1239
330,136,8,61,3,1379,82,1239
308,66,39,61,1,518,4,380
217,448,60,61,0,626,15,429
1089,162,73,62,1,904,23,850
1088,162,73,62,1,904,23,850
1086,414,33,62,1,901,43,846
1058,156,24,62,0,126,0,90
1032,439,6,62,1,358,1,270
1009,613,16,62,6,1884,110,1740
994,657,53,62,5,1761,87,1930
945,478,6,62,0,1796,1,1257
728,419,84,62,0,204,10,170
726,419,84,62,0,204,10,170
635,563,39,62,0,1372,22,1037
634,563,39,62,0,1372,22,1037
560,297,97,62,1,1397,48,1176
361,436,6,62,0,2365,6,1804
240,268,3,62,7,1908,41,1473
86,177,6,62,0,515,0,362
56,545,5,62,3,2244,46,1626
44,287,20,62,5,2672,81,2102
1148,435,10,63,1,249,6,221
1021,569,4,63,0,901,42,532
874,483,11,63,0,16,2,13
863,46,3,63,3,1739,40,1124
858,532,109,63,2,1589,18,1089
779,609,24,63,1,1472,7,866
769,79,32,63,0,884,8,529
705,181,14,63,5,692,30,580
703,181,14,63,0,692,30,580
687,181,4,63,2,831,19,677
683,9,6,63,0,470,1,308
636,468,33,63,6,942,47,749
497,419,10,63,0,7,1,7
491,79,39,63,1,1523,65,878
246,181,7,63,0,1289,0,598
1156,403,125,64,0,932,28,816
1045,75,29,64,2,651,63,612
958,180,115,64,6,1914,19,1272
929,301,6,64,0,956,8,663
901,662,3,64,1,1365,19,942
880,591,26,64,0,172,2,101
819,668,6,64,1,2028,7,1344
730,215,88,64,0,1184,29,859
530,403,19,64,1,981,19,666
327,600,10,64,2,589,10,819
205,132,32,64,0,63,4,38
133,494,14,64,7,847,41,1047
107,340,10,64,0,90,7,99
51,377,14,64,0,151,10,180
45,217,29,64,2,480,28,446
1147,556,124,65,1,708,21,636
721,152,16,65,2,618,30,644
699,96,36,65,3,787,66,803
689,586,33,65,2,1002,54,986
682,179,100,65,1,1949,16,1366
609,559,14,65,0,648,48,687
478,225,10,65,8,1688,72,2018
463,581,89,65,5,2736,27,2259
427,494,17,65,2,1212,13,946
405,282,10,65,0,23,2,31
338,213,3,65,3,2615,33,1829
313,295,32,65,5,2739,57,1976
289,480,53,65,1,203,8,218
267,422,11,65,0,63,7,65
247,266,19,65,3,1489,72,1093
198,88,7,65,0,142,0,62
171,446,59,65,0,354,5,243
170,446,59,65,0,354,5,243
163,433,57,65,0,803,2,555
121,172,32,65,0,212,13,142
119,172,32,65,1,212,13,142
100,131,7,65,0,1153,0,575
39,139,2,65,5,1316,35,1135
32,15,24,65,0,2428,13,1813
1144,663,51,66,6,1700,135,1236
1120,576,8,66,1,249,8,216
898,526,19,66,1,1321,39,657
658,26,31,66,2,780,48,603
597,583,30,66,1,1609,7,815
487,531,84,66,0,1229,35,788
395,516,35,66,0,254,1,121
344,129,10,66,1,763,20,1314
319,573,10,66,1,805,42,1093
314,128,80,66,6,2081,23,1379
304,365,2,66,0,410,7,276
159,283,10,66,0,435,17,706
130,20,52,66,4,1211,13,643
109,440,32,66,1,1130,8,520
89,347,35,66,2,1813,16,832
1053,139,35,67,0,169,0,69
1051,139,35,67,0,169,0,69
828,139,32,67,4,1775,36,807
651,16,39,67,0,1170,28,640
616,394,94,67,4,611,50,447
613,446,7,67,0,1217,0,303
522,4,30,67,0,155,1,65
389,593,3,67,1,1363,43,722
274,396,10,67,3,837,34,1123
269,139,19,67,1,1170,33,489
228,636,10,67,1,145,1,202
127,49,50,67,5,1818,48,1350
96,256,31,67,0,508,2,220
6,446,10,67,3,1136,37,1632
1038,216,7,68,0,1125,0,372
1124,172,61,69,1,1145,5,722
1096,18,120,69,2,9,0,8
1094,18,120,69,0,9,0,8
960,459,10,69,1,764,19,946
921,246,3,69,1,2407,58,1921
830,446,6,69,1,1842,8,1291
670,290,6,69,0,1944,0,1396
604,279,10,69,1,497,42,728
603,388,11,69,0,790,12,558
498,41,33,69,6,1904,94,1582
472,271,32,69,0,543,8,337
410,330,3,69,0,203,1,150
406,159,43,69,1,1954,29,1388
305,335,8,69,3,703,65,678
275,439,26,69,0,45,1,24
252,264,34,69,0,475,4,344
227,332,7,69,0,975,1,520
147,246,19,69,0,754,13,481
138,172,11,69,0,280,45,272
112,147,49,69,7,926,25,1064
1161,37,16,70,4,843,56,912
1029,446,7,70,0,427,0,176
1027,446,7,70,0,427,0,176
993,445,77,70,0,1013,20,572
852,273,6,70,0,1024,14,549
780,31,36,70,6,2029,120,1776
734,236,7,70,0,671,0,205
676,31,10,70,0,225,15,311
619,372,3,70,3,1105,69,826
540,283,24,70,2,1694,14,997
473,494,3,70,2,1521,41,1038
9,273,13,70,2,1067,11,610
1162,151,84,71,3,2072,35,1467
1160,369,124,71,7,1686,73,1209
1158,230,14,71,0,94,14,163
719,112,33,71,1,992,96,1074
667,104,30,71,4,1847,9,1403
551,296,17,71,0,246,5,139
531,226,3,71,3,1808,25,1278
525,102,6,71,0,1857,14,1156
468,109,6,71,0,908,4,637
461,505,43,71,1,588,7,403
373,270,36,71,8,14,1,13
371,270,36,71,0,14,1,13
272,240,14,71,2,770,54,737
230,192,11,71,3,724,10,610
149,631,14,71,1,309,24,404
134,73,26,71,0,45,0,40
126,634,43,71,0,945,4,694
124,634,43,71,0,945,4,694
1114,384,6,72,0,2308,8,1571
996,267,63,72,0,116,0,68
962,144,101,72,0,78,0,49
961,122,30,72,1,2828,13,1959
885,498,33,72,6,1085,63,1097
843,599,87,72,4,836,17,508
841,599,87,72,0,836,17,508
822,397,79,72,0,2035,52,1478
694,98,33,72,7,1378,132,1557
691,338,35,72,0,87,1,52
679,291,32,72,4,2560,91,1570
672,280,17,72,0,1484,33,1016
580,97,33,72,6,1074,104,1399
555,400,3,72,3,1178,35,952
532,365,33,72,0,520,18,556
440,574,11,72,3,990,38,879
390,660,33,72,1,645,31,683
349,474,31,72,7,1000,21,849
182,415,6,72,0,166,3,113
172,470,16,72,2,589,12,605
1023,419,35,73,1,680,2,549
952,321,67,73,5,2213,145,1449
900,361,77,73,5,1092,29,922
865,537,24,73,1,925,11,703
594,520,10,73,4,1203,106,1606
564,509,16,73,10,1468,107,1524
439,596,88,73,2,645,11,570
311,39,47,73,7,3149,43,2359
288,71,61,73,4,2803,32,2124
243,250,16,73,21,1650,45,1652
190,439,59,73,2,1857,0,1416
185,665,11,73,0,7,0,7
122,172,32,73,0,127,6,116
120,172,32,73,1,127,6,116
59,494,36,73,6,1071,69,1045
21,318,18,73,1,2662,10,2099
12,88,16,73,3,1035,101,1057
1077,595,14,74,2,628,31,591
1034,196,82,74,20,2577,96,2180
1019,376,82,74,10,1702,50,1613
837,405,15,74,0,1295,63,970
813,646,14,74,7,916,73,1090
804,86,16,74,1,1636,128,1688
565,572,8,74,9,1476,93,1367
556,122,32,74,4,2337,32,1769
435,446,3,74,2,2777,31,2266
424,501,35,74,0,1100,4,866
354,67,19,74,2,1419,31,1123
336,21,10,74,3,572,45,780
251,193,9,74,7,1687,64,1515
242,559,7,74,0,1133,0,668
183,282,6,74,0,785,7,645
69,244,30,74,0,1192,2,977
62,94,37,74,1,2435,14,1884
61,292,7,74,0,137,1,77
