playerOffensiveAbilityId,birthId,roleId,organizationId,goals,shotsTotal,shotsOnTarget,pensMade
976,663,51,66,2,48,14,0
956,576,8,66,1,11,2,0
770,526,19,66,0,1,0,0
571,26,31,66,2,22,6,0
523,583,30,66,1,18,5,0
430,531,84,66,0,18,5,0
347,516,35,66,0,2,0,0
303,129,10,66,14,64,28,1
284,573,10,66,8,66,26,1
279,128,80,66,2,13,3,0
269,365,2,66,0,5,0,0
142,283,10,66,6,39,11,1
115,20,52,66,0,14,4,0
98,440,32,66,0,12,5,0
79,347,35,66,2,20,4,0
898,139,35,67,0,1,0,0
710,139,32,67,1,20,5,0
567,16,39,67,2,13,5,0
537,394,94,67,1,27,8,0
460,4,30,67,0,3,0,0
341,593,3,67,1,46,7,0
245,396,10,67,5,30,7,2
241,139,19,67,0,6,1,0
206,636,10,67,1,6,3,0
112,49,50,67,1,31,6,0
86,256,31,67,3,19,7,0
6,446,10,67,11,51,20,3
887,216,7,68,0,1,0,0
958,172,61,69,0,8,1,0
935,18,120,69,0,0,0,0
825,459,10,69,11,58,19,0
788,246,3,69,5,44,14,0
712,446,6,69,1,10,4,0
582,290,6,69,1,12,2,0
528,279,10,69,9,44,22,0
527,388,11,69,0,3,0,0
440,41,33,69,4,49,17,0
417,271,32,69,0,1,1,0
362,330,3,69,0,1,0,0
358,159,43,69,0,14,1,0
270,335,8,69,3,25,8,0
246,439,26,69,0,0,0,0
228,264,34,69,0,4,0,0
205,332,7,69,0,1,0,0
131,246,19,69,0,0,0,0
123,172,11,69,0,15,5,0
101,147,49,69,7,40,15,0
991,37,16,70,4,50,19,1
851,445,77,70,0,7,1,0
731,273,6,70,1,20,3,0
668,31,36,70,8,72,22,0
632,236,7,70,0,0,0,0
588,31,10,70,0,16,5,0
540,372,3,70,3,55,19,0
475,283,24,70,2,9,4,0
418,494,3,70,3,39,12,0
9,273,13,70,1,11,4,0
992,151,84,71,0,17,1,0
990,369,124,71,4,63,19,0
988,230,14,71,0,10,2,0
619,112,33,71,6,35,16,0
579,104,30,71,1,24,4,0
484,296,17,71,1,4,2,0
468,226,3,71,1,25,9,0
463,102,6,71,0,24,6,0
413,109,6,71,0,2,0,0
406,505,43,71,0,2,0,0
327,270,36,71,0,0,0,0
243,240,14,71,7,56,23,0
208,192,11,71,0,14,1,0
133,631,14,71,5,20,10,0
119,73,26,71,0,0,0,0
111,634,43,71,0,0,0,0
950,384,6,72,1,6,1,0
854,267,63,72,0,2,1,0
827,144,101,72,0,1,0,0
826,122,30,72,1,32,8,0
760,498,33,72,3,42,19,0
722,599,87,72,0,3,0,0
704,397,79,72,0,40,10,0
601,98,33,72,17,84,38,6
599,338,35,72,0,0,0,0
590,291,32,72,0,9,1,0
584,280,17,72,0,10,5,0
510,97,33,72,17,79,38,0
488,400,3,72,1,21,7,0
469,365,33,72,1,22,6,0
387,574,11,72,1,37,14,0
342,660,33,72,10,38,20,0
308,474,31,72,8,40,14,4
163,415,6,72,0,0,0,0
153,470,16,72,0,9,1,0
876,419,35,73,0,6,1,0
819,321,67,73,3,12,5,0
772,361,77,73,6,39,15,0
742,537,24,73,0,3,1,0
520,520,10,73,34,134,59,5
496,509,16,73,12,96,40,0
386,596,88,73,1,16,3,0
276,39,47,73,4,28,13,0
259,71,61,73,4,21,7,0
220,250,16,73,8,53,20,0
171,439,59,73,0,6,2,0
166,665,11,73,0,0,0,0
109,172,32,73,0,0,0,0
54,494,36,73,8,56,26,1
17,318,18,73,1,18,7,0
11,88,16,73,4,37,15,0
921,595,14,74,5,34,14,0
883,196,82,74,13,96,27,2
872,376,82,74,6,46,17,0
718,405,15,74,0,15,4,0
695,646,14,74,14,102,43,0
686,86,16,74,20,96,36,0
497,572,8,74,11,73,30,1
489,122,32,74,1,13,3,0
383,446,3,74,3,24,9,0
372,501,35,74,0,6,1,0
313,67,19,74,0,10,1,0
297,21,10,74,16,73,25,2
227,193,9,74,6,49,15,0
164,282,6,74,0,2,1,0
63,244,30,74,1,4,1,0
57,94,37,74,0,17,2,0
56,292,7,74,0,0,0,0
