offensiveAbilityId,birthId,roleId,playerOrganizationId,goals,shotsTotal,shotsOnTarget,pensMade
821,669,6,585,0,3,0,0
822,562,14,662,8,54,19,0
823,109,36,1012,8,72,22,0
824,343,8,841,2,31,8,0
825,117,47,353,4,28,13,0
826,597,10,91,7,47,15,1
827,22,4,485,0,1,0,0
827,22,4,305,0,13,3,0
828,423,30,312,0,1,0,0
829,588,30,166,0,2,0,0
830,374,14,111,7,69,26,0
831,624,8,410,1,23,9,0
832,190,30,229,2,10,3,0
833,196,11,276,1,37,9,0
834,274,36,966,3,33,15,0
835,336,10,370,8,54,22,0
836,485,19,674,0,29,5,0
837,173,2,512,2,28,6,0
838,105,3,1016,2,29,3,2
839,50,10,470,12,64,27,2
840,568,10,133,0,2,0,0
841,542,6,535,0,4,0,0
842,15,7,34,0,0,0,0
843,569,19,135,0,3,1,0
844,234,35,645,1,14,4,0
845,303,98,631,2,25,9,0
846,240,10,564,6,42,16,0
847,308,3,849,5,44,14,0
848,461,14,829,5,59,14,0
849,681,39,544,3,22,6,0
850,455,3,771,1,21,7,0
851,648,10,1024,1,35,12,0
852,402,30,219,0,13,0,0
853,258,39,879,1,8,2,0
854,699,6,443,0,14,4,0
855,122,11,84,2,20,7,0
856,583,10,595,8,59,14,0
857,533,10,549,18,85,32,1
858,525,46,779,1,20,7,0
859,286,77,483,1,16,2,0
860,63,7,40,0,0,0,0
861,666,3,173,0,14,0,0
862,494,3,113,3,31,8,0
863,37,7,2,0,0,0,0
864,514,35,159,1,12,4,0
865,675,26,944,0,7,1,0
866,216,33,123,13,91,31,0
867,492,32,388,0,1,0,0
868,422,10,481,0,16,8,0
869,454,43,335,0,8,1,0
870,297,108,878,2,10,6,0
871,484,12,213,2,22,9,0
872,652,30,708,1,7,1,0
873,44,10,393,1,31,11,0
874,86,17,160,2,10,6,0
875,232,6,764,2,17,7,0
876,598,75,665,0,21,8,0
877,637,26,332,0,1,0,0
878,127,50,956,1,31,6,0
879,378,60,834,2,31,6,0
880,566,35,1027,0,2,0,0
881,236,6,1038,2,15,3,0
882,298,8,217,4,34,13,0
883,113,8,327,19,130,56,3
884,398,10,237,1,5,3,0
885,434,68,1010,1,9,3,0
886,703,33,669,10,38,20,0
887,607,9,216,4,55,17,0
888,188,32,926,1,17,3,0
889,460,15,768,0,15,4,0
890,683,9,713,7,78,29,0
891,709,6,989,1,8,2,0
892,325,31,517,3,44,14,0
893,377,14,551,4,38,21,0
894,343,35,507,1,15,6,0
895,176,10,536,3,35,10,0
896,371,6,170,2,19,6,0
897,317,10,612,7,33,12,0
898,301,10,653,0,13,5,0
898,301,10,187,1,19,3,0
899,151,38,466,1,6,3,0
900,109,16,500,2,21,6,0
901,686,10,623,2,11,5,0
902,586,24,162,0,3,1,0
903,641,14,728,5,34,14,0
904,476,26,592,0,1,0,0
905,375,11,1036,7,32,14,0
906,289,5,758,2,30,9,0
907,522,16,331,1,24,7,0
907,522,16,682,0,4,0,0
908,155,35,616,2,27,11,0
909,604,6,458,2,16,6,0
910,351,7,599,0,0,0,0
911,471,33,1014,5,42,13,0
912,480,2,545,0,23,5,0
913,658,45,532,0,0,0,0
914,505,3,954,1,21,3,0
915,364,4,247,0,5,0,0
915,364,4,106,2,10,6,0
916,258,93,394,3,17,5,0
917,123,79,591,15,75,27,7
918,509,8,198,7,38,18,0
919,714,11,529,0,4,0,0
920,536,35,863,0,10,1,0
921,401,86,252,4,63,17,0
922,611,39,236,2,14,4,0
923,474,84,877,0,7,2,0
923,474,84,334,2,16,4,0
924,690,32,231,3,23,4,0
925,252,53,994,4,14,6,0
926,623,5,251,3,18,5,0
927,507,26,816,0,2,0,0
928,132,9,295,6,47,14,3
929,396,16,525,4,61,17,0
930,522,14,962,0,0,0,0
931,308,114,314,7,72,19,5
932,101,19,117,7,69,16,2
933,660,25,729,1,12,3,0
934,365,22,233,3,48,11,0
935,13,35,613,0,1,0,0
936,547,19,431,0,4,2,0
937,682,4,560,0,28,4,0
938,334,77,908,4,14,3,3
939,701,67,513,3,18,9,0
940,111,11,1037,1,7,2,0
941,416,10,296,2,42,19,0
942,695,6,649,0,4,0,0
